dt,cloud_pct,shortwave,toa_shortwave,Temperature (degrees C),Relative Humidity,aod_smoke,attenuation,attenuation_ratio,solar_elevation,hour_sin,hour_cos,day_sin,day_cos,cloudbase_m,Temperature (degrees C)_lag-2,Temperature (degrees C)_lag-1,Temperature (degrees C)_lag1,Temperature (degrees C)_lag2,Relative Humidity_lag-2,Relative Humidity_lag-1,Relative Humidity_lag1,Relative Humidity_lag2,cloud_pct_lag-2,cloud_pct_lag-1,cloud_pct_lag1,cloud_pct_lag2,shortwave_lag-2,shortwave_lag-1,shortwave_lag1,shortwave_lag2,toa_shortwave_lag-2,toa_shortwave_lag-1,toa_shortwave_lag1,toa_shortwave_lag2,aod_smoke_lag-2,aod_smoke_lag-1,aod_smoke_lag1,aod_smoke_lag2,cloudbase_m_lag-2,cloudbase_m_lag-1,cloudbase_m_lag1,cloudbase_m_lag2,predicted_volume
2015-04-07 08:00:00,94.39,165.02,512.05,0.1,85.0,0.14103974,347.03,0.6777267844937018,17.832153839451763,0.8660254037844387,-0.4999999999999998,0.9951053111006976,-0.0988201387328714,352.28784,1.5,0.3,0.0,-0.2,80.0,87.0,85.0,85.0,96.24,93.8,97.44,99.83,324.67,256.5,76.5,18.48,813.4,681.5,316.6,108.47,0.14103974,0.14103974,0.18442738,0.18442738,615.303,621.291,469.01703,473.24738,0.7318224726592794
2015-04-07 09:00:00,93.8,256.5,681.5,0.3,87.0,0.14103974,425.0,0.623624358033749,26.247307598909263,0.7071067811865476,-0.7071067811865475,0.9951053111006976,-0.0988201387328714,621.291,1.8,1.5,0.1,0.0,71.0,80.0,85.0,85.0,89.02,96.24,94.39,97.44,335.58,324.67,165.02,76.5,898.8,813.4,512.05,316.6,0.094770834,0.14103974,0.14103974,0.18442738,901.5586,615.303,352.28784,469.01703,1.697080583266868
2015-04-07 10:00:00,96.24,324.67,813.4,1.5,80.0,0.14103974,488.73,0.6008482911236783,33.68732199898388,0.4999999999999999,-0.8660254037844387,0.9951053111006976,-0.0988201387328714,615.303,3.1,1.8,0.3,0.1,58.0,71.0,87.0,85.0,98.39,89.02,93.8,94.39,295.7,335.58,256.5,165.02,931.88,898.8,681.5,512.05,0.094770834,0.094770834,0.14103974,0.14103974,1102.6069,901.5586,621.291,352.28784,2.109948177774146
2015-04-07 11:00:00,89.02,335.58,898.8,1.8,71.0,0.094770834,563.22,0.6266355140186917,39.481052403086665,0.258819045102521,-0.9659258262890682,0.9951053111006976,-0.0988201387328714,901.5586,4.4,3.1,1.5,0.3,51.0,58.0,80.0,87.0,91.23,98.39,96.24,93.8,395.95,295.7,324.67,256.5,910.42,931.88,813.4,681.5,0.094770834,0.094770834,0.14103974,0.14103974,1128.9685,1102.6069,615.303,621.291,2.3556614114863823
2015-04-07 12:00:00,98.39,295.7,931.88,3.1,58.0,0.094770834,636.1800000000001,0.6826844658110487,42.86066165151109,1.2246467991473532e-16,-1.0,0.9951053111006976,-0.0988201387328714,1102.6069,5.4,4.4,1.8,1.5,44.0,51.0,71.0,80.0,89.92,91.23,89.02,96.24,414.88,395.95,335.58,324.67,835.92,910.42,898.8,813.4,0.10134847,0.094770834,0.094770834,0.14103974,1289.4651,1128.9685,901.5586,615.303,2.6756128173895504
2015-04-07 13:00:00,91.23,395.95,910.42,4.4,51.0,0.094770834,514.47,0.5650908371960195,43.2226260043978,-0.2588190451025208,-0.9659258262890684,0.9951053111006976,-0.0988201387328714,1128.9685,6.4,5.4,3.1,1.8,41.0,44.0,58.0,71.0,73.21,89.92,98.39,89.02,375.15,414.88,295.7,335.58,713.47,835.92,931.88,898.8,0.10134847,0.10134847,0.094770834,0.094770834,1298.2234,1289.4651,1102.6069,901.5586,3.0884337383558846
2015-04-07 14:00:00,89.92,414.88,835.92,5.4,44.0,0.10134847,421.04,0.5036845631160877,40.49466117673396,-0.4999999999999997,-0.8660254037844388,0.9951053111006976,-0.0988201387328714,1289.4651,7.0,6.4,4.4,3.1,43.0,41.0,51.0,58.0,58.02,73.21,91.23,98.39,244.95,375.15,395.95,295.7,551.45,713.47,910.42,931.88,0.10134847,0.10134847,0.094770834,0.094770834,1312.3159,1298.2234,1128.9685,1102.6069,3.3875893322236736
2015-04-07 15:00:00,73.21,375.15,713.47,6.4,41.0,0.10134847,338.32000000000005,0.474189524436907,35.18929825329862,-0.7071067811865471,-0.7071067811865479,0.9951053111006976,-0.0988201387328714,1298.2234,7.0,7.0,5.4,4.4,40.0,43.0,44.0,51.0,44.5,58.02,89.92,91.23,153.6,244.95,414.88,395.95,360.67,551.45,835.92,910.42,0.11093229,0.10134847,0.10134847,0.094770834,4957.9287,1312.3159,1289.4651,1128.9685,3.3550615165677478
2015-04-07 16:00:00,58.02,244.95,551.45,7.0,43.0,0.10134847,306.50000000000006,0.5558074168102276,28.0695910380672,-0.8660254037844384,-0.5000000000000004,0.9951053111006976,-0.0988201387328714,1312.3159,6.7,7.0,6.4,5.4,42.0,40.0,41.0,44.0,29.18,44.5,73.21,89.92,56.62,153.6,375.15,414.88,160.85,360.67,713.47,835.92,0.11093229,0.11093229,0.10134847,0.10134847,4984.6826,4957.9287,1298.2234,1289.4651,2.566207884469821
2015-04-07 17:00:00,44.5,153.6,360.67,7.0,40.0,0.11093229,207.07,0.5741259322926775,19.84002868781243,-0.9659258262890684,-0.2588190451025206,0.9951053111006976,-0.0988201387328714,4957.9287,4.8,6.7,7.0,6.4,52.0,42.0,43.0,41.0,6.67,29.18,58.02,73.21,0.0,56.62,244.95,375.15,0.0,160.85,551.45,713.47,0.11093229,0.11093229,0.10134847,0.10134847,4922.422,4984.6826,1312.3159,1298.2234,1.3159359542597524
2015-04-07 18:00:00,29.18,56.62,160.85,6.7,42.0,0.11093229,104.23,0.6479950264221324,11.05739506824562,-1.0,-1.8369701987210294e-16,0.9951053111006976,-0.0988201387328714,4984.6826,2.8,4.8,7.0,7.0,63.0,52.0,40.0,43.0,3.38,6.67,44.5,58.02,0.0,0.0,153.6,244.95,0.0,0.0,360.67,551.45,0.11085736,0.11093229,0.11093229,0.10134847,99999.0,4922.422,4957.9287,1312.3159,0.2155686498142908
2015-04-07 19:00:00,6.67,0.0,0.0,4.8,52.0,0.11093229,0.0,1.0,2.167079263425925,-0.9659258262890684,0.2588190451025203,0.9951053111006976,-0.0988201387328714,4922.422,2.6,2.8,6.7,7.0,65.0,63.0,42.0,40.0,5.68,3.38,29.18,44.5,0.0,0.0,56.62,153.6,0.0,0.0,160.85,360.67,0.11085736,0.11085736,0.11093229,0.11093229,99999.0,99999.0,4984.6826,4957.9287,0.02454445191318297
2015-04-08 06:00:00,0.93,46.55,116.78,-2.3,79.0,0.099809654,70.23,0.6013872238396986,0.4240479419680502,1.0,6.123233995736766e-17,0.9932568492674144,-0.1159345995955004,99999.0,3.7,0.1,-1.2,-2.6,53.0,68.0,78.0,81.0,1.43,1.18,0.68,2.38,344.4,188.4,0.0,0.0,519.38,324.27,0.0,0.0,0.0742611,0.099809654,0.099809654,0.07500722,99999.0,99999.0,99999.0,99999.0,0.21281461404147506
2015-04-08 07:00:00,1.18,188.4,324.27,0.1,68.0,0.099809654,135.86999999999998,0.4190026829493939,9.3086519719144,0.9659258262890684,-0.2588190451025206,0.9932568492674144,-0.1159345995955004,99999.0,7.0,3.7,-2.3,-1.2,39.0,53.0,79.0,78.0,1.68,1.43,0.93,0.68,492.42,344.4,46.55,0.0,688.4,519.38,116.78,0.0,0.0742611,0.0742611,0.099809654,0.099809654,99999.0,99999.0,99999.0,99999.0,1.4333784713512498
2015-04-08 08:00:00,1.43,344.4,519.38,3.7,53.0,0.0742611,174.98000000000002,0.3369016904771074,18.176715120758576,0.8660254037844387,-0.4999999999999998,0.9932568492674144,-0.1159345995955004,99999.0,9.2,7.0,0.1,-2.3,34.0,39.0,68.0,79.0,1.93,1.68,1.18,0.93,612.7,492.42,188.4,46.55,819.92,688.4,324.27,116.78,0.0742611,0.0742611,0.099809654,0.099809654,99999.0,99999.0,99999.0,99999.0,2.88261449803329
2015-04-08 09:00:00,1.68,492.42,688.4,7.0,39.0,0.0742611,195.98,0.2846891342242881,26.600342316937223,0.7071067811865476,-0.7071067811865475,0.9932568492674144,-0.1159345995955004,99999.0,10.5,9.2,3.7,0.1,26.0,34.0,53.0,68.0,32.17,1.93,1.43,1.18,646.53,612.7,344.4,188.4,904.97,819.92,519.38,324.27,0.06319013,0.0742611,0.0742611,0.099809654,1939.6594,99999.0,99999.0,99999.0,4.577816742773252
2015-04-08 10:00:00,1.93,612.7,819.92,9.2,34.0,0.0742611,207.2199999999999,0.2527319738511073,34.0527488514337,0.4999999999999999,-0.8660254037844387,0.9932568492674144,-0.1159345995955004,99999.0,11.9,10.5,7.0,3.7,24.0,26.0,39.0,53.0,61.53,32.17,1.68,1.43,679.05,646.53,492.42,344.4,937.75,904.97,688.4,519.38,0.06319013,0.06319013,0.0742611,0.0742611,7397.457,1939.6594,99999.0,99999.0,5.4633396754063295
2015-04-08 11:00:00,32.17,646.53,904.97,10.5,26.0,0.06319013,258.44000000000005,0.2855785274649989,39.85825847190193,0.258819045102521,-0.9659258262890682,0.9932568492674144,-0.1159345995955004,1939.6594,12.3,11.9,9.2,7.0,22.0,24.0,34.0,39.0,32.53,61.53,1.93,1.68,651.35,679.05,612.7,492.42,916.08,937.75,819.92,688.4,0.06319013,0.06319013,0.0742611,0.0742611,6737.556,7397.457,99999.0,99999.0,5.604158153070865
2015-04-08 12:00:00,61.53,679.05,937.75,11.9,24.0,0.06319013,258.70000000000005,0.2758731005065316,43.240886793832544,1.2246467991473532e-16,-1.0,0.9932568492674144,-0.1159345995955004,7397.457,12.6,12.3,10.5,9.2,22.0,22.0,26.0,34.0,95.19,32.53,32.17,1.93,589.53,651.35,646.53,612.7,841.45,916.08,904.97,819.92,0.054543022,0.06319013,0.06319013,0.0742611,2119.7954,6737.556,1939.6594,99999.0,5.504765599848886
2015-04-08 13:00:00,32.53,651.35,916.08,12.3,22.0,0.06319013,264.73,0.2889813116758362,43.58982325512689,-0.2588190451025208,-0.9659258262890684,0.9932568492674144,-0.1159345995955004,6737.556,12.9,12.6,11.9,10.5,21.0,22.0,24.0,26.0,81.11,95.19,61.53,32.17,463.23,589.53,679.05,646.53,718.97,841.45,937.75,904.97,0.054543022,0.054543022,0.06319013,0.06319013,2299.8655,2119.7954,7397.457,1939.6594,5.6433043952456785
2015-04-08 14:00:00,95.19,589.53,841.45,12.6,22.0,0.054543022,251.92000000000007,0.2993879612573534,40.83461374987281,-0.4999999999999997,-0.8660254037844388,0.9932568492674144,-0.1159345995955004,2119.7954,12.7,12.9,12.3,11.9,23.0,21.0,22.0,24.0,85.46,81.11,32.53,61.53,331.27,463.23,651.35,679.05,557.0,718.97,916.08,937.75,0.054543022,0.054543022,0.06319013,0.06319013,2386.3518,2299.8655,6737.556,7397.457,5.112376444402511
2015-04-08 15:00:00,81.11,463.23,718.97,12.9,21.0,0.054543022,255.74,0.3557032977732033,35.497930189953344,-0.7071067811865471,-0.7071067811865479,0.9932568492674144,-0.1159345995955004,2299.8655,12.6,12.7,12.6,12.3,24.0,23.0,22.0,22.0,88.37,85.46,95.19,32.53,199.5,331.27,589.53,651.35,366.42,557.0,841.45,916.08,0.077919945,0.054543022,0.054543022,0.06319013,2161.9978,2386.3518,2119.7954,6737.556,3.948181762363597
2015-04-08 16:00:00,85.46,331.27,557.0,12.7,23.0,0.054543022,225.73,0.4052603231597846,28.35197028381573,-0.8660254037844384,-0.5000000000000004,0.9932568492674144,-0.1159345995955004,2386.3518,12.1,12.6,12.9,12.6,24.0,24.0,21.0,22.0,92.3,88.37,81.11,95.19,67.45,199.5,463.23,589.53,168.43,366.42,718.97,841.45,0.077919945,0.077919945,0.054543022,0.054543022,6063.3945,2161.9978,2299.8655,2119.7954,2.642244845134911
2015-04-08 17:00:00,88.37,199.5,366.42,12.6,24.0,0.077919945,166.92000000000002,0.4555428197150811,20.105305392359725,-0.9659258262890684,-0.2588190451025206,0.9932568492674144,-0.1159345995955004,2161.9978,10.8,12.1,12.7,12.9,25.0,24.0,23.0,21.0,99.72,92.3,85.46,81.11,0.0,67.45,331.27,463.23,0.0,168.43,557.0,718.97,0.077919945,0.077919945,0.054543022,0.054543022,7058.6953,6063.3945,2386.3518,2299.8655,1.3348925506291596
2015-04-08 18:00:00,92.3,67.45,168.43,12.1,24.0,0.077919945,100.98,0.5995368996022087,11.315466045332604,-1.0,-1.8369701987210294e-16,0.9932568492674144,-0.1159345995955004,6063.3945,8.2,10.8,12.6,12.7,31.0,25.0,24.0,23.0,92.33,99.72,88.37,85.46,0.0,0.0,199.5,331.27,0.0,0.0,366.42,557.0,0.12169194,0.077919945,0.077919945,0.054543022,99999.0,7058.6953,2161.9978,2386.3518,0.26934741380531185
2015-04-08 19:00:00,99.72,0.0,0.0,10.8,25.0,0.077919945,0.0,1.0,2.4273944178857048,-0.9659258262890684,0.2588190451025203,0.9932568492674144,-0.1159345995955004,7058.6953,5.4,8.2,12.1,12.6,41.0,31.0,24.0,24.0,70.95,92.33,92.3,88.37,0.0,0.0,67.45,199.5,0.0,0.0,168.43,366.42,0.12169194,0.12169194,0.077919945,0.077919945,99999.0,99999.0,6063.3945,2161.9978,0.05316776812080069
2015-04-09 06:00:00,3.84,55.08,125.35,-0.9,69.0,0.044519715,70.27,0.5605903470283207,0.765897470540509,1.0,6.123233995736766e-17,0.9911140639934548,-0.1330147065341959,99999.0,4.1,1.0,-1.1,-0.2,51.0,62.0,71.0,67.0,6.23,4.96,2.71,1.58,358.8,201.2,0.0,0.0,526.62,331.92,0.0,0.0,0.039245576,0.044519715,0.044519715,0.16397896,99999.0,99999.0,99999.0,99999.0,0.24579390416121083
2015-04-09 07:00:00,4.96,201.2,331.92,1.0,62.0,0.044519715,130.72000000000003,0.3938298385153049,9.6478430465483,0.9659258262890684,-0.2588190451025206,0.9911140639934548,-0.1330147065341959,99999.0,8.6,4.1,-0.9,-1.1,35.0,51.0,69.0,71.0,7.36,6.23,3.84,2.71,501.73,358.8,55.08,0.0,695.28,526.62,125.35,0.0,0.039245576,0.039245576,0.044519715,0.044519715,99999.0,99999.0,99999.0,99999.0,1.4729572441691998
2015-04-09 08:00:00,6.23,358.8,526.62,4.1,51.0,0.039245576,167.82,0.3186738065398199,18.518814152576017,0.8660254037844387,-0.4999999999999998,0.9911140639934548,-0.1330147065341959,99999.0,11.4,8.6,1.0,-0.9,29.0,35.0,62.0,69.0,8.53,7.36,4.96,3.84,616.2,501.73,201.2,55.08,826.42,695.28,331.92,125.35,0.039245576,0.039245576,0.044519715,0.044519715,99999.0,99999.0,99999.0,99999.0,3.0419230571896816
2015-04-09 09:00:00,7.36,501.73,695.28,8.6,35.0,0.039245576,193.54999999999995,0.278377056725348,26.9508718010332,0.7071067811865476,-0.7071067811865475,0.9911140639934548,-0.1330147065341959,99999.0,13.4,11.4,4.1,1.0,25.0,29.0,51.0,62.0,12.38,8.53,6.23,4.96,693.95,616.2,358.8,201.2,911.1,826.42,526.62,331.92,0.038446367,0.039245576,0.039245576,0.044519715,99999.0,99999.0,99999.0,99999.0,4.55580105090407
2015-04-09 10:00:00,8.53,616.2,826.42,11.4,29.0,0.039245576,210.2199999999999,0.2543742891023933,34.41570854450244,0.4999999999999999,-0.8660254037844387,0.9911140639934548,-0.1330147065341959,99999.0,15.2,13.4,8.6,4.1,23.0,25.0,35.0,51.0,11.29,12.38,7.36,6.23,725.12,693.95,501.73,358.8,943.6,911.1,695.28,526.62,0.038446367,0.038446367,0.039245576,0.039245576,99999.0,99999.0,99999.0,99999.0,5.446410921391679
2015-04-09 11:00:00,12.38,693.95,911.1,13.4,25.0,0.038446367,217.15,0.2383382724179563,40.23313256452094,0.258819045102521,-0.9659258262890682,0.9911140639934548,-0.1330147065341959,99999.0,15.8,15.2,11.4,8.6,19.0,23.0,29.0,35.0,14.06,11.29,8.53,7.36,711.1,725.12,616.2,501.73,921.7,943.6,826.42,695.28,0.038446367,0.038446367,0.039245576,0.039245576,99999.0,99999.0,99999.0,99999.0,5.7059106558684975
2015-04-09 12:00:00,11.29,725.12,943.6,15.2,23.0,0.038446367,218.48,0.2315387876218737,43.618941828408346,1.2246467991473532e-16,-1.0,0.9911140639934548,-0.1330147065341959,99999.0,16.2,15.8,13.4,11.4,15.0,19.0,25.0,29.0,10.82,14.06,12.38,8.53,632.8,711.1,693.95,616.2,846.95,921.7,911.1,826.42,0.042332057,0.038446367,0.038446367,0.039245576,99999.0,99999.0,99999.0,99999.0,5.6991198825967615
2015-04-09 13:00:00,14.06,711.1,921.7,15.8,19.0,0.038446367,210.6,0.2284908321579689,43.95492788712529,-0.2588190451025208,-0.9659258262890684,0.9911140639934548,-0.1330147065341959,99999.0,17.4,16.2,15.2,13.4,16.0,15.0,23.0,25.0,8.65,10.82,11.29,12.38,524.05,632.8,725.12,693.95,724.42,846.95,943.6,911.1,0.042332057,0.042332057,0.038446367,0.038446367,99999.0,99999.0,99999.0,99999.0,5.653812038142088
2015-04-09 14:00:00,10.82,632.8,846.95,16.2,15.0,0.042332057,214.1500000000001,0.252848456225279,41.172502953132856,-0.4999999999999997,-0.8660254037844388,0.9911140639934548,-0.1330147065341959,99999.0,17.2,17.4,15.8,15.2,16.0,16.0,19.0,23.0,6.49,8.65,14.06,11.29,387.12,524.05,711.1,725.12,562.55,724.42,921.7,943.6,0.042332057,0.042332057,0.038446367,0.038446367,99999.0,99999.0,99999.0,99999.0,5.558254208205547
2015-04-09 15:00:00,8.65,524.05,724.42,17.4,16.0,0.042332057,200.37,0.2765936887440987,35.804612255985425,-0.7071067811865471,-0.7071067811865479,0.9911140639934548,-0.1330147065341959,99999.0,16.9,17.2,16.2,15.8,15.0,16.0,15.0,19.0,4.75,6.49,10.82,14.06,230.75,387.12,632.8,711.1,372.12,562.55,846.95,921.7,0.046112146,0.042332057,0.042332057,0.038446367,99999.0,99999.0,99999.0,99999.0,4.807733514857896
2015-04-09 16:00:00,6.49,387.12,562.55,17.2,16.0,0.042332057,175.42999999999995,0.3118478357479334,28.632623563014167,-0.8660254037844384,-0.5000000000000004,0.9911140639934548,-0.1330147065341959,99999.0,16.4,16.9,17.4,16.2,16.0,15.0,16.0,15.0,2.71,4.75,8.65,10.82,85.68,230.75,524.05,632.8,176.15,372.12,724.42,846.95,0.046112146,0.046112146,0.042332057,0.042332057,99999.0,99999.0,99999.0,99999.0,3.432334967457243
2015-04-09 17:00:00,4.75,230.75,372.12,16.9,15.0,0.046112146,141.37,0.3799043319359346,20.369128303468447,-0.9659258262890684,-0.2588190451025206,0.9911140639934548,-0.1330147065341959,99999.0,14.3,16.4,17.2,17.4,21.0,16.0,16.0,16.0,0.68,2.71,6.49,8.65,0.0,85.68,387.12,524.05,0.0,176.15,562.55,724.42,0.046112146,0.046112146,0.042332057,0.042332057,99999.0,99999.0,99999.0,99999.0,1.6779663829920175
2015-04-09 18:00:00,2.71,85.68,176.15,16.4,16.0,0.046112146,90.47,0.5135963667328981,11.57233891388915,-1.0,-1.8369701987210294e-16,0.9911140639934548,-0.1330147065341959,99999.0,11.5,14.3,16.9,17.2,25.0,21.0,15.0,16.0,0.4,0.68,4.75,6.49,0.0,0.0,230.75,387.12,0.0,0.0,372.12,562.55,0.048680708,0.046112146,0.046112146,0.042332057,99999.0,99999.0,99999.0,99999.0,0.3841868151721228
2015-04-09 19:00:00,0.68,0.0,0.0,14.3,21.0,0.046112146,0.0,1.0,2.686705834523728,-0.9659258262890684,0.2588190451025203,0.9911140639934548,-0.1330147065341959,99999.0,9.8,11.5,16.4,16.9,31.0,25.0,16.0,15.0,0.13,0.4,2.71,4.75,0.0,0.0,85.68,230.75,0.0,0.0,176.15,372.12,0.048680708,0.048680708,0.046112146,0.046112146,99999.0,99999.0,99999.0,99999.0,0.1702570135317752
2015-04-10 06:00:00,0.36,58.0,134.15,0.9,61.0,0.07491608,76.15,0.5676481550503168,1.105317049089262,1.0,6.123233995736766e-17,0.9886775902323404,-0.1500553983446526,99999.0,5.8,2.2,2.4,3.0,42.0,58.0,54.0,50.0,0.39,0.37,0.35,0.34,370.4,204.6,0.0,0.0,533.8,339.48,0.0,0.0,0.04771957,0.07491608,0.07491608,0.061215978,99999.0,99999.0,99999.0,99999.0,0.22513458367628209
2015-04-10 07:00:00,0.37,204.6,339.48,2.2,58.0,0.07491608,134.88000000000002,0.3973135383527749,9.984524365532188,0.9659258262890684,-0.2588190451025206,0.9886775902323404,-0.1500553983446526,99999.0,9.4,5.8,0.9,2.4,34.0,42.0,61.0,54.0,0.4,0.39,0.36,0.35,521.62,370.4,58.0,0.0,702.08,533.8,134.15,0.0,0.04771957,0.04771957,0.07491608,0.07491608,99999.0,99999.0,99999.0,99999.0,1.4665822679109317
2015-04-10 08:00:00,0.39,370.4,533.8,5.8,42.0,0.04771957,163.39999999999998,0.3061071562382915,18.85832325939314,0.8660254037844387,-0.4999999999999998,0.9886775902323404,-0.1500553983446526,99999.0,11.7,9.4,2.2,0.9,29.0,34.0,58.0,61.0,0.41,0.4,0.37,0.36,643.25,521.62,204.6,58.0,832.83,702.08,339.48,134.15,0.04771957,0.04771957,0.07491608,0.07491608,99999.0,99999.0,99999.0,99999.0,3.025544546641155
2015-04-10 09:00:00,0.4,521.62,702.08,9.4,34.0,0.04771957,180.46000000000004,0.2570362351868733,27.29876900806213,0.7071067811865476,-0.7071067811865475,0.9886775902323404,-0.1500553983446526,99999.0,14.5,11.7,5.8,2.2,21.0,29.0,42.0,58.0,1.21,0.41,0.39,0.37,721.83,643.25,370.4,204.6,917.15,832.83,533.8,339.48,0.025426568,0.04771957,0.04771957,0.07491608,99999.0,99999.0,99999.0,99999.0,4.615130882910734
2015-04-10 10:00:00,0.41,643.25,832.83,11.7,29.0,0.04771957,189.58000000000004,0.2276334906283395,34.77607679013733,0.4999999999999999,-0.8660254037844387,0.9886775902323404,-0.1500553983446526,99999.0,16.3,14.5,9.4,5.8,19.0,21.0,34.0,42.0,2.0,1.21,0.4,0.39,753.88,721.83,521.62,370.4,949.35,917.15,702.08,533.8,0.025426568,0.025426568,0.04771957,0.04771957,99999.0,99999.0,99999.0,99999.0,5.523592524513637
2015-04-10 11:00:00,1.21,721.83,917.15,14.5,21.0,0.025426568,195.31999999999996,0.2129640734885241,40.60555827383536,0.258819045102521,-0.9659258262890682,0.9886775902323404,-0.1500553983446526,99999.0,17.1,16.3,11.7,9.4,15.0,19.0,29.0,34.0,1.28,2.0,0.41,0.4,732.12,753.88,643.25,521.62,927.25,949.35,832.83,702.08,0.025426568,0.025426568,0.04771957,0.04771957,99999.0,99999.0,99999.0,99999.0,5.637483547221671
2015-04-10 12:00:00,2.0,753.88,949.35,16.3,19.0,0.025426568,195.47000000000003,0.2058987728445779,43.99472529327284,1.2246467991473532e-16,-1.0,0.9886775902323404,-0.1500553983446526,99999.0,17.7,17.1,14.5,11.7,14.0,15.0,21.0,29.0,0.55,1.28,1.21,0.41,664.08,732.12,721.83,643.25,852.35,927.25,917.15,832.83,0.02720144,0.025426568,0.025426568,0.04771957,99999.0,99999.0,99999.0,99999.0,5.687446100523449
2015-04-10 13:00:00,1.28,732.12,927.25,17.1,15.0,0.025426568,195.13,0.2104394715556753,44.317858250611,-0.2588190451025208,-0.9659258262890684,0.9886775902323404,-0.1500553983446526,99999.0,18.3,17.7,16.3,14.5,13.0,14.0,19.0,21.0,2.04,0.55,2.0,1.21,551.8,664.08,753.88,721.83,729.83,852.35,949.35,917.15,0.02720144,0.02720144,0.025426568,0.025426568,99999.0,99999.0,99999.0,99999.0,5.724917131722138
2015-04-10 14:00:00,0.55,664.08,852.35,17.7,14.0,0.02720144,188.27,0.2208834399014489,41.508268210233965,-0.4999999999999997,-0.8660254037844388,0.9886775902323404,-0.1500553983446526,99999.0,18.3,18.3,17.1,16.3,13.0,13.0,15.0,19.0,15.76,2.04,1.28,2.0,391.58,551.8,732.12,753.88,568.03,729.83,927.25,949.35,0.02720144,0.02720144,0.025426568,0.025426568,2987.1428,99999.0,99999.0,99999.0,5.536468788833816
2015-04-10 15:00:00,2.04,551.8,729.83,18.3,13.0,0.02720144,178.0300000000001,0.2439335187646439,36.10930263215209,-0.7071067811865471,-0.7071067811865479,0.9886775902323404,-0.1500553983446526,99999.0,17.5,18.3,17.7,17.1,16.0,13.0,14.0,15.0,30.09,15.76,0.55,1.28,226.1,391.58,664.08,732.12,377.8,568.03,852.35,927.25,0.05165605,0.02720144,0.02720144,0.025426568,2793.4045,2987.1428,99999.0,99999.0,4.764225690857014
2015-04-10 16:00:00,15.76,391.58,568.03,18.3,13.0,0.02720144,176.45,0.3106350016724469,28.911521931530064,-0.8660254037844384,-0.5000000000000004,0.9886775902323404,-0.1500553983446526,2987.1428,16.7,17.5,18.3,17.7,16.0,16.0,13.0,14.0,45.79,30.09,2.04,0.55,80.28,226.1,551.8,664.08,184.02,377.8,729.83,852.35,0.05165605,0.05165605,0.02720144,0.02720144,99999.0,2793.4045,99999.0,99999.0,3.433733579465861
2015-04-10 17:00:00,30.09,226.1,377.8,17.5,16.0,0.05165605,151.70000000000002,0.4015352038115405,20.631474282159704,-0.9659258262890684,-0.2588190451025206,0.9886775902323404,-0.1500553983446526,2793.4045,14.9,16.7,18.3,18.3,18.0,16.0,13.0,13.0,64.97,45.79,15.76,2.04,0.0,80.28,391.58,551.8,0.0,184.02,568.03,729.83,0.05165605,0.05165605,0.02720144,0.02720144,99999.0,99999.0,2987.1428,99999.0,1.5912215293032659
2015-04-10 18:00:00,45.79,80.28,184.02,16.7,16.0,0.05165605,103.74,0.563743071405282,11.82799001842344,-1.0,-1.8369701987210294e-16,0.9886775902323404,-0.1500553983446526,99999.0,13.4,14.9,17.5,18.3,18.0,18.0,16.0,13.0,67.19,64.97,30.09,15.76,0.0,0.0,226.1,391.58,0.0,0.0,377.8,568.03,0.07843333,0.05165605,0.05165605,0.02720144,99999.0,99999.0,2793.4045,2987.1428,0.3334142840290262
2015-04-10 19:00:00,64.97,0.0,0.0,14.9,18.0,0.05165605,0.0,1.0,2.944984194582457,-0.9659258262890684,0.2588190451025203,0.9886775902323404,-0.1500553983446526,99999.0,11.8,13.4,16.7,17.5,23.0,18.0,16.0,16.0,10.66,67.19,45.79,30.09,0.0,0.0,80.28,226.1,0.0,0.0,184.02,377.8,0.07843333,0.07843333,0.05165605,0.05165605,99999.0,99999.0,99999.0,2793.4045,0.10667010231535114
2015-04-11 06:00:00,99.49,29.38,143.2,3.9,52.0,0.060206767,113.82,0.7948324022346369,1.442180774062441,1.0,6.123233995736766e-17,0.9859481499638304,-0.1670516255021192,2915.678,6.2,4.1,4.8,4.1,48.0,57.0,49.0,50.0,99.83,99.73,99.06,93.3,158.18,97.6,0.0,0.0,540.9,346.95,0.0,0.0,0.067891635,0.060206767,0.060206767,0.050779402,3124.51,3040.2222,3193.8984,3394.5876,0.10020035566693362
